[0.043s] Invoking command in '/home/brilliant/ros2_ws/build/nav2_msgs': CMAKE_PREFIX_PATH=/home/brilliant/ros2_ws/install/nav2_common:/home/brilliant/ros2_ws/install/sllidar_ros2:/home/brilliant/ros2_ws/install/serial:/home/brilliant/ros2_ws/install/opennav_docking_core:/home/brilliant/ros2_ws/install/nav_2d_utils:/home/brilliant/ros2_ws/install/dwb_msgs:/home/brilliant/ros2_ws/install/nav_2d_msgs:/home/brilliant/ros2_ws/install/nav2_voxel_grid:/home/brilliant/ros2_ws/install/nav2_velocity_smoother:/home/brilliant/ros2_ws/install/nav2_rviz_plugins:/home/brilliant/ros2_ws/install/nav2_map_server:/home/brilliant/ros2_ws/install/nav2_lifecycle_manager:/home/brilliant/ros2_ws/install/nav2_amcl:/home/brilliant/ros2_ws/install/nav2_util:/home/brilliant/ros2_ws/install/nav2_msgs:/home/brilliant/ros2_ws/install/minibot:/home/brilliant/ros2_ws/install/diffdrive_arduino:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/brilliant/ros2_ws/install/twist_stamper:/home/brilliant/ros2_ws/install/nav2_simple_commander:/home/brilliant/ros2_ws/install/nav2_loopback_sim:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/brilliant/ros2_ws/install/nav2_common/lib/python3.12/site-packages:/home/brilliant/ros2_ws/build/twist_stamper:/home/brilliant/ros2_ws/install/twist_stamper/lib/python3.12/site-packages:/home/brilliant/ros2_ws/install/dwb_msgs/lib/python3.12/site-packages:/home/brilliant/ros2_ws/install/nav_2d_msgs/lib/python3.12/site-packages:/home/brilliant/ros2_ws/build/nav2_simple_commander:/home/brilliant/ros2_ws/install/nav2_simple_commander/lib/python3.12/site-packages:/home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages:/home/brilliant/ros2_ws/build/nav2_loopback_sim:/home/brilliant/ros2_ws/install/nav2_loopback_sim/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/brilliant/ros2_ws/build/nav2_msgs -- -j4 -l4
[0.260s] [  1%] Built target nav2_msgs__rosidl_generator_type_description
[0.274s] [  1%] Built target ament_cmake_python_symlink_nav2_msgs
[0.375s] [  1%] Built target nav2_msgs__cpp
[0.490s] [ 30%] Built target nav2_msgs__rosidl_generator_c
[0.744s] [ 39%] Built target nav2_msgs__rosidl_typesupport_cpp
[0.761s] [ 49%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c
[0.808s] [ 59%] Built target nav2_msgs__rosidl_typesupport_fastrtps_cpp
[0.930s] [ 69%] Built target nav2_msgs__rosidl_typesupport_c
[0.944s] [ 79%] Built target nav2_msgs__rosidl_typesupport_introspection_c
[1.071s] [ 89%] Built target nav2_msgs__rosidl_typesupport_introspection_cpp
[1.177s] [ 89%] Built target nav2_msgs
[1.199s] running egg_info
[1.269s] writing nav2_msgs.egg-info/PKG-INFO
[1.269s] writing dependency_links to nav2_msgs.egg-info/dependency_links.txt
[1.948s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_except_region__rosidl_typesupport_fastrtps_c.h
[1.948s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_entire_costmap__rosidl_typesupport_fastrtps_c.h
[1.948s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_cost__rosidl_typesupport_fastrtps_c.h
[1.948s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_costmap__rosidl_typesupport_fastrtps_c.h
[1.949s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/is_path_valid__rosidl_typesupport_fastrtps_c.h
[1.949s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/load_map__rosidl_typesupport_fastrtps_c.h
[1.949s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/manage_lifecycle_nodes__rosidl_typesupport_fastrtps_c.h
[1.949s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/reload_dock_database__rosidl_typesupport_fastrtps_c.h
[1.950s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/save_map__rosidl_typesupport_fastrtps_c.h
[1.950s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/set_initial_pose__rosidl_typesupport_fastrtps_c.h
[1.953s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/assisted_teleop.hpp
[1.953s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/back_up.hpp
[1.954s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/compute_path_through_poses.hpp
[1.954s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/compute_path_to_pose.hpp
[1.955s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/assisted_teleop__builder.hpp
[1.955s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/assisted_teleop__struct.hpp
[1.956s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/assisted_teleop__traits.hpp
[1.956s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/assisted_teleop__type_support.hpp
[1.956s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/back_up__builder.hpp
[1.957s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/back_up__struct.hpp
[1.957s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/back_up__traits.hpp
[1.958s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/back_up__type_support.hpp
[1.958s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_through_poses__builder.hpp
[1.958s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_through_poses__struct.hpp
[1.959s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_through_poses__traits.hpp
[1.959s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_through_poses__type_support.hpp
[1.960s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_to_pose__builder.hpp
[1.960s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_to_pose__struct.hpp
[1.960s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_to_pose__traits.hpp
[1.961s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_to_pose__type_support.hpp
[1.961s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dock_robot__builder.hpp
[1.962s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dock_robot__struct.hpp
[1.962s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dock_robot__traits.hpp
[1.962s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dock_robot__type_support.hpp
[1.963s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/drive_on_heading__builder.hpp
[1.963s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/drive_on_heading__struct.hpp
[1.964s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/drive_on_heading__traits.hpp
[1.964s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/drive_on_heading__type_support.hpp
[1.964s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dummy_behavior__builder.hpp
[1.965s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dummy_behavior__struct.hpp
[1.965s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dummy_behavior__traits.hpp
[1.965s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dummy_behavior__type_support.hpp
[1.966s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_gps_waypoints__builder.hpp
[1.966s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_gps_waypoints__struct.hpp
[1.967s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_gps_waypoints__traits.hpp
[1.967s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_gps_waypoints__type_support.hpp
[1.967s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_path__builder.hpp
[1.968s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_path__struct.hpp
[1.968s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_path__traits.hpp
[1.969s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_path__type_support.hpp
[1.969s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_waypoints__builder.hpp
[1.969s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_waypoints__struct.hpp
[1.970s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_waypoints__traits.hpp
[1.970s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_waypoints__type_support.hpp
[1.971s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_through_poses__builder.hpp
[1.971s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_through_poses__struct.hpp
[1.971s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_through_poses__traits.hpp
[1.972s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_through_poses__type_support.hpp
[1.972s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_to_pose__builder.hpp
[1.973s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_to_pose__struct.hpp
[1.973s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_to_pose__traits.hpp
[1.974s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_to_pose__type_support.hpp
[1.974s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/smooth_path__builder.hpp
[1.975s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/smooth_path__struct.hpp
[1.975s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/smooth_path__traits.hpp
[1.975s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/smooth_path__type_support.hpp
[1.976s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/spin__builder.hpp
[1.976s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/spin__struct.hpp
[1.976s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/spin__traits.hpp
[1.977s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/spin__type_support.hpp
[1.977s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/undock_robot__builder.hpp
[1.978s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/undock_robot__struct.hpp
[1.978s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/undock_robot__traits.hpp
[1.978s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/undock_robot__type_support.hpp
[1.979s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/wait__builder.hpp
[1.981s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/wait__struct.hpp
[1.981s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/wait__traits.hpp
[1.981s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/wait__type_support.hpp
[1.981s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/dock_robot.hpp
[1.982s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/drive_on_heading.hpp
[1.982s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/dummy_behavior.hpp
[1.982s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/follow_gps_waypoints.hpp
[1.983s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/follow_path.hpp
[1.983s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/follow_waypoints.hpp
[1.983s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/navigate_through_poses.hpp
[1.984s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/navigate_to_pose.hpp
[1.984s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/smooth_path.hpp
[1.984s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/spin.hpp
[1.984s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/undock_robot.hpp
[1.985s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/wait.hpp
[1.985s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/behavior_tree_log.hpp
[1.986s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/behavior_tree_status_change.hpp
[1.986s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/collision_detector_state.hpp
[1.986s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/collision_monitor_state.hpp
[1.987s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/costmap.hpp
[1.988s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/costmap_filter_info.hpp
[1.988s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/costmap_meta_data.hpp
[1.988s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/costmap_update.hpp
[1.989s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_log__builder.hpp
[1.989s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_log__struct.hpp
[1.989s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_log__traits.hpp
[1.990s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_log__type_support.hpp
[1.990s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_status_change__builder.hpp
[1.991s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_status_change__struct.hpp
[1.991s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_status_change__traits.hpp
[1.991s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_status_change__type_support.hpp
[1.992s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_detector_state__builder.hpp
[1.992s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_detector_state__struct.hpp
[1.993s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_detector_state__traits.hpp
[1.993s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_detector_state__type_support.hpp
[1.994s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_monitor_state__builder.hpp
[1.995s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_monitor_state__struct.hpp
[1.996s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_monitor_state__traits.hpp
[1.997s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_monitor_state__type_support.hpp
[1.998s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap__builder.hpp
[1.998s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap__struct.hpp
[1.999s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap__traits.hpp
[2.000s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap__type_support.hpp
[2.000s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_filter_info__builder.hpp
[2.001s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_filter_info__struct.hpp
[2.002s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_filter_info__traits.hpp
[2.003s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_filter_info__type_support.hpp
[2.003s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_meta_data__builder.hpp
[2.003s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_meta_data__struct.hpp
[2.004s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_meta_data__traits.hpp
[2.004s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_meta_data__type_support.hpp
[2.004s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_update__builder.hpp
[2.005s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_update__struct.hpp
[2.005s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_update__traits.hpp
[2.005s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_update__type_support.hpp
[2.006s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/missed_waypoint__builder.hpp
[2.006s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/missed_waypoint__struct.hpp
[2.006s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/missed_waypoint__traits.hpp
[2.007s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/missed_waypoint__type_support.hpp
[2.007s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle__builder.hpp
[2.007s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle__struct.hpp
[2.008s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle__traits.hpp
[2.008s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle__type_support.hpp
[2.009s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle_cloud__builder.hpp
[2.010s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle_cloud__struct.hpp
[2.010s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle_cloud__traits.hpp
[2.011s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle_cloud__type_support.hpp
[2.011s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/speed_limit__builder.hpp
[2.012s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/speed_limit__struct.hpp
[2.012s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/speed_limit__traits.hpp
[2.012s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/speed_limit__type_support.hpp
[2.013s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/voxel_grid__builder.hpp
[2.013s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/voxel_grid__struct.hpp
[2.014s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/voxel_grid__traits.hpp
