[0.170s] Invoking command in '/home/brilliant/ros2_ws/build/nav2_msgs': AMENT_PREFIX_PATH=/home/brilliant/ros2_ws/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/brilliant/ros2_ws/install/nav2_common:/home/brilliant/ros2_ws/install/sllidar_ros2:/home/brilliant/ros2_ws/install/serial:/home/brilliant/ros2_ws/install/minibot:/home/brilliant/ros2_ws/install/diffdrive_arduino:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/brilliant/ros2_ws/install/twist_stamper:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/brilliant/ros2_ws/install/nav2_common/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/brilliant/ros2_ws/build/nav2_msgs -- -j4 -l4
[0.555s] [  1%] Built target nav2_msgs__rosidl_generator_type_description
[0.697s] [  1%] Built target ament_cmake_python_symlink_nav2_msgs
[0.704s] [  1%] Built target nav2_msgs__cpp
[1.394s] [ 30%] Built target nav2_msgs__rosidl_generator_c
[2.351s] [ 39%] Built target nav2_msgs__rosidl_typesupport_cpp
[2.415s] [ 49%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c
[2.447s] [ 59%] Built target nav2_msgs__rosidl_typesupport_fastrtps_cpp
[2.822s] [ 69%] Built target nav2_msgs__rosidl_typesupport_c
[2.939s] [ 79%] Built target nav2_msgs__rosidl_typesupport_introspection_c
[3.014s] [ 89%] Built target nav2_msgs__rosidl_typesupport_introspection_cpp
[3.149s] running egg_info
[3.153s] [ 89%] Built target nav2_msgs
[3.292s] writing nav2_msgs.egg-info/PKG-INFO
[3.295s] writing dependency_links to nav2_msgs.egg-info/dependency_links.txt
[5.409s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dummy_behavior__struct.hpp
[5.410s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dummy_behavior__traits.hpp
[5.411s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dummy_behavior__type_support.hpp
[5.411s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_gps_waypoints__builder.hpp
[5.411s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_gps_waypoints__struct.hpp
[5.417s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_gps_waypoints__traits.hpp
[5.417s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_gps_waypoints__type_support.hpp
[5.418s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_path__builder.hpp
[5.419s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_path__struct.hpp
[5.419s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_path__traits.hpp
[5.425s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_path__type_support.hpp
[5.425s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_waypoints__builder.hpp
[5.426s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_waypoints__struct.hpp
[5.427s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_waypoints__traits.hpp
[5.427s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_waypoints__type_support.hpp
[5.427s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_through_poses__builder.hpp
[5.427s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_through_poses__struct.hpp
[5.428s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_through_poses__traits.hpp
[5.428s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_through_poses__type_support.hpp
[5.428s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_to_pose__builder.hpp
[5.429s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_to_pose__struct.hpp
[5.429s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_to_pose__traits.hpp
[5.429s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_to_pose__type_support.hpp
[5.436s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/smooth_path__builder.hpp
[5.436s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/smooth_path__struct.hpp
[5.437s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/smooth_path__traits.hpp
[5.437s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/smooth_path__type_support.hpp
[5.437s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/spin__builder.hpp
[5.440s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/spin__struct.hpp
[5.443s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/spin__traits.hpp
[5.443s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/spin__type_support.hpp
[5.443s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/undock_robot__builder.hpp
[5.444s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/undock_robot__struct.hpp
[5.445s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/undock_robot__traits.hpp
[5.446s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/undock_robot__type_support.hpp
[5.446s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/wait__builder.hpp
[5.447s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/wait__struct.hpp
[5.448s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/wait__traits.hpp
[5.449s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/wait__type_support.hpp
[5.449s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/dock_robot.hpp
[5.449s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/drive_on_heading.hpp
[5.449s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/dummy_behavior.hpp
[5.450s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/follow_gps_waypoints.hpp
[5.450s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/follow_path.hpp
[5.450s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/follow_waypoints.hpp
[5.456s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/navigate_through_poses.hpp
[5.457s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/navigate_to_pose.hpp
[5.457s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/smooth_path.hpp
[5.458s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/spin.hpp
[5.458s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/undock_robot.hpp
[5.458s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/wait.hpp
[5.458s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/behavior_tree_log.hpp
[5.458s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/behavior_tree_status_change.hpp
[5.459s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/collision_detector_state.hpp
[5.459s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/collision_monitor_state.hpp
[5.461s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/costmap.hpp
[5.461s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/costmap_filter_info.hpp
[5.461s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/costmap_meta_data.hpp
[5.461s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/costmap_update.hpp
[5.465s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_log__builder.hpp
[5.465s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_log__struct.hpp
[5.466s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_log__traits.hpp
[5.466s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_log__type_support.hpp
[5.468s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_status_change__builder.hpp
[5.470s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_status_change__struct.hpp
[5.474s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_status_change__traits.hpp
[5.475s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_status_change__type_support.hpp
[5.476s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_detector_state__builder.hpp
[5.478s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_detector_state__struct.hpp
[5.478s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_detector_state__traits.hpp
[5.478s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_detector_state__type_support.hpp
[5.481s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_monitor_state__builder.hpp
[5.484s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_monitor_state__struct.hpp
[5.485s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_monitor_state__traits.hpp
[5.488s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_monitor_state__type_support.hpp
[5.488s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap__builder.hpp
[5.488s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap__struct.hpp
[5.489s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap__traits.hpp
[5.489s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap__type_support.hpp
[5.490s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_filter_info__builder.hpp
[5.490s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_filter_info__struct.hpp
[5.492s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_filter_info__traits.hpp
[5.493s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_filter_info__type_support.hpp
[5.493s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_meta_data__builder.hpp
[5.493s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_meta_data__struct.hpp
[5.498s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_meta_data__traits.hpp
[5.498s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_meta_data__type_support.hpp
[5.498s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_update__builder.hpp
[5.498s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_update__struct.hpp
[5.499s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_update__traits.hpp
[5.499s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_update__type_support.hpp
[5.501s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/missed_waypoint__builder.hpp
[5.501s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/missed_waypoint__struct.hpp
[5.502s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/missed_waypoint__traits.hpp
[5.504s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/missed_waypoint__type_support.hpp
[5.504s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle__builder.hpp
[5.504s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle__struct.hpp
[5.505s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle__traits.hpp
[5.505s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle__type_support.hpp
[5.505s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle_cloud__builder.hpp
[5.505s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle_cloud__struct.hpp
[5.505s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle_cloud__traits.hpp
[5.507s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle_cloud__type_support.hpp
[5.507s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/speed_limit__builder.hpp
[5.509s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/speed_limit__struct.hpp
[5.509s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/speed_limit__traits.hpp
[5.509s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/speed_limit__type_support.hpp
[5.509s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/voxel_grid__builder.hpp
[5.510s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/voxel_grid__struct.hpp
[5.512s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/voxel_grid__traits.hpp
[5.514s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/voxel_grid__type_support.hpp
[5.514s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/missed_waypoint.hpp
[5.514s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/particle.hpp
[5.515s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/particle_cloud.hpp
[5.515s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[5.515s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/speed_limit.hpp
[5.515s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/voxel_grid.hpp
[5.520s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/clear_costmap_around_pose.hpp
[5.520s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/clear_costmap_around_robot.hpp
[5.522s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/clear_costmap_except_region.hpp
[5.522s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/clear_entire_costmap.hpp
[5.522s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_around_pose__builder.hpp
[5.522s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_around_pose__struct.hpp
[5.524s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_around_pose__traits.hpp
[5.526s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_around_pose__type_support.hpp
[5.526s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_around_robot__builder.hpp
[5.527s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_around_robot__struct.hpp
[5.527s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_around_robot__traits.hpp
[5.527s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_around_robot__type_support.hpp
[5.527s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_except_region__builder.hpp
[5.528s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_except_region__struct.hpp
[5.531s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_except_region__traits.hpp
[5.531s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_except_region__type_support.hpp
[5.532s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_entire_costmap__builder.hpp
[5.535s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_entire_costmap__struct.hpp
[5.535s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_entire_costmap__traits.hpp
[5.535s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_entire_costmap__type_support.hpp
[5.536s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_cost__builder.hpp
[5.537s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_cost__struct.hpp
[5.537s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_cost__traits.hpp
[5.541s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_cost__type_support.hpp
[5.541s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_costmap__builder.hpp
[5.541s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_costmap__struct.hpp
[5.541s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_costmap__traits.hpp
[5.543s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_costmap__type_support.hpp
[5.544s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/is_path_valid__builder.hpp
[5.545s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/is_path_valid__struct.hpp
[5.545s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/is_path_valid__traits.hpp
[5.545s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/is_path_valid__type_support.hpp
[5.549s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/load_map__builder.hpp
[5.549s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/load_map__struct.hpp
[5.549s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/load_map__traits.hpp
[5.549s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/load_map__type_support.hpp
[5.550s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/manage_lifecycle_nodes__builder.hpp
[5.550s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/manage_lifecycle_nodes__struct.hpp
[5.551s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/manage_lifecycle_nodes__traits.hpp
[5.551s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/manage_lifecycle_nodes__type_support.hpp
[5.555s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/reload_dock_database__builder.hpp
